query,category,response
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
How do I apply a discount code?,Discount_Usage,Enter your discount code during checkout in the 'Apply Coupon' section.
How do I track my shipment?,Order_Tracking,You can track your order from the tracking link sent to your email.
Where is my order?,Order_Status,Your order is on the way and will arrive soon.
What payment methods do you accept?,Payment_Info,"We accept credit/debit cards, UPI, net banking, and digital wallets."
Where is my order?,Order_Status,Your order is on the way and will arrive soon.
Can I change my shipping address?,Address_Change,You can change your address before the order is shipped from your profile.
Can I change my shipping address?,Address_Change,You can change your address before the order is shipped from your profile.
Cancel the item I just bought.,Order_Cancellation,You can cancel your order from the 'My Orders' section before it is shipped.
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
Can I change my shipping address?,Address_Change,You can change your address before the order is shipped from your profile.
How do I return a product?,Return_Process,"To return a product, go to 'My Orders' and click on 'Return'."
How do I apply a discount code?,Discount_Usage,Enter your discount code during checkout in the 'Apply Coupon' section.
Can I change my shipping address?,Address_Change,You can change your address before the order is shipped from your profile.
I want to talk to a human,Human_Agent,Please hold on while I connect you to a customer service representative.
How do I return a product?,Return_Process,"To return a product, go to 'My Orders' and click on 'Return'."
What payment methods do you accept?,Payment_Info,"We accept credit/debit cards, UPI, net banking, and digital wallets."
What payment methods do you accept?,Payment_Info,"We accept credit/debit cards, UPI, net banking, and digital wallets."
How do I apply a discount code?,Discount_Usage,Enter your discount code during checkout in the 'Apply Coupon' section.
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
How do I apply a discount code?,Discount_Usage,Enter your discount code during checkout in the 'Apply Coupon' section.
How do I apply a discount code?,Discount_Usage,Enter your discount code during checkout in the 'Apply Coupon' section.
I want to cancel my order,Order_Cancellation,You can cancel your order from the 'My Orders' section before it is shipped.
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
What payment methods do you accept?,Payment_Info,"We accept credit/debit cards, UPI, net banking, and digital wallets."
I want to talk to a human,Human_Agent,Please hold on while I connect you to a customer service representative.
I want to cancel my order,Order_Cancellation,You can cancel your order from the 'My Orders' section before it is shipped.
How do I track my shipment?,Order_Tracking,You can track your order from the tracking link sent to your email.
How do I track my shipment?,Order_Tracking,You can track your order from the tracking link sent to your email.
When will I get my refund?,Refund,Refunds are processed within 5-7 business days after product pickup.
What payment methods do you accept?,Payment_Info,"We accept credit/debit cards, UPI, net banking, and digital wallets."
Where is my order?,Order_Status,Your order is on the way and will arrive soon.
How do I track my shipment?,Order_Tracking,You can track your order from the tracking link sent to your email.
Can I change my shipping address?,Address_Change,You can change your address before the order is shipped from your profile.
I want to cancel my order,Order_Cancellation,You can cancel your order from the 'My Orders' section before it is shipped.
I want to talk to a human,Human_Agent,Please hold on while I connect you to a customer service representative.
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
I want to return what I bought.,Return_Process,"To return a product, go to 'My Orders' and click on 'Return'."
How do I apply a discount code?,Discount_Usage,Enter your discount code during checkout in the 'Apply Coupon' section.
Can I change my shipping address?,Address_Change,You can change your address before the order is shipped from your profile.
What payment methods do you accept?,Payment_Info,"We accept credit/debit cards, UPI, net banking, and digital wallets."
When will I get my refund?,Refund,Refunds are processed within 5-7 business days after product pickup.
What payment methods do you accept?,Payment_Info,"We accept credit/debit cards, UPI, net banking, and digital wallets."
What are the delivery charges?,Shipping_Info,"Delivery is free for orders above $50; otherwise, a standard fee applies."
